category,prizeShare
Chemistry,Shared by three laureates
Economic Sciences,Shared by two laureates
Economic Sciences,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Shared by three laureates
Chemistry,Shared by three laureates
Chemistry,Shared by three laureates
Economic Sciences,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by three laureates
Physics,Shared by three laureates
Physics,Shared by two laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by three laureates
Chemistry,Shared by three laureates
Economic Sciences,Shared by two laureates
Economic Sciences,Shared by two laureates
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by two laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Shared by three laureates
Chemistry,Shared by three laureates
Chemistry,Shared by three laureates
Economic Sciences,Shared by three laureates
Economic Sciences,Shared by three laureates
Economic Sciences,Shared by three laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by three laureates
Physics,Shared by two laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Economic Sciences,Shared by two laureates
Economic Sciences,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Economic Sciences,Shared by two laureates
Economic Sciences,Shared by three laureates
Economic Sciences,Shared by three laureates
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physics,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
